COUNTY,MUNICIPALITY,CLASS
Northumberland,Snydertown Borough,Borough
Northumberland,Sunbury City,City
Northumberland,Turbot Township,2nd Township
Northumberland,Turbotville Borough,Borough
Northumberland,Upper Augusta Township,2nd Township
Northumberland,Upper Mahanoy Township,2nd Township
Northumberland,Washington Township,2nd Township
Northumberland,Watsontown Borough,Borough
Northumberland,West Cameron Township,2nd Township
Northumberland,West Chillisquaque Township,2nd Township
Northumberland,Zerbe Township,2nd Township
Perry,Blain Borough,Borough
Perry,Bloomfield Borough,Borough
Perry,Buffalo Township,2nd Township
Perry,Carroll Township,2nd Township
Perry,Centre Township,2nd Township
Perry,Duncannon Borough,Borough
Perry,Greenwood Township,2nd Township
Perry,Howe Township,2nd Township
Perry,Jackson Township,2nd Township
Perry,Juniata Township,2nd Township
Perry,Landisburg Borough,Borough
Perry,Liverpool Borough,Borough
Perry,Liverpool Township,2nd Township
Perry,Marysville Borough,Borough
Perry,Miller Township,2nd Township
Perry,Millerstown Borough,Borough
Perry,New Buffalo Borough,Borough
Perry,Newport Borough,Borough
Perry,Northeast Madison Township,2nd Township
Perry,Oliver Township,2nd Township
Perry,Penn Township,2nd Township
Perry,Rye Township,2nd Township
Perry,Saville Township,2nd Township
Perry,Southwest Madison Township,2nd Township
Perry,Spring Township,2nd Township
Perry,Toboyne Township,2nd Township
Perry,Tuscarora Township,2nd Township
Perry,Tyrone Township,2nd Township
Perry,Watts Township,2nd Township
Perry,Wheatfield Township,2nd Township
Philadelphia,Philadelphia City,City
Pike,Blooming Grove Township,2nd Township
Pike,Delaware Township,2nd Township
Pike,Dingman Township,2nd Township
Pike,Greene Township,2nd Township
Pike,Lackawaxen Township,2nd Township
Pike,Lehman Township,2nd Township
Pike,Matamoras Borough,Borough
Pike,Milford Borough,Borough
Pike,Milford Township,2nd Township
Pike,Palmyra Township,2nd Township
Pike,Porter Township,2nd Township
Pike,Shohola Township,2nd Township
Pike,Westfall Township,2nd Township
Potter,Abbott Township,2nd Township
Potter,Allegany Township,2nd Township
Potter,Austin Borough,Borough
Potter,Bingham Township,2nd Township
Potter,Clara Township,2nd Township
Potter,Coudersport Borough,Borough
Potter,Eulalia Township,2nd Township
Potter,Galeton Borough,Borough
Potter,Genesee Township,2nd Township
Potter,Harrison Township,2nd Township
Potter,Hebron Township,2nd Township
Potter,Hector Township,2nd Township
Potter,Homer Township,2nd Township
Potter,Keating Township,2nd Township
Potter,Oswayo Borough,Borough
Potter,Oswayo Township,2nd Township
Potter,Pike Township,2nd Township
Potter,Pleasant Valley Township,2nd Township
Potter,Portage Township,2nd Township
Potter,Roulette Township,2nd Township
Potter,Sharon Township,2nd Township
Potter,Shinglehouse Borough,Borough
Potter,Stewardson Township,2nd Township
Potter,Summit Township,2nd Township
Potter,Sweden Township,2nd Township
Potter,Sylvania Township,2nd Township
Potter,Ulysses Borough,Borough
Potter,Ulysses Township,2nd Township
Potter,West Branch Township,2nd Township
Potter,Wharton Township,2nd Township
Schuylkill,Ashland Borough,Borough
Schuylkill,Auburn Borough,Borough
Schuylkill,Barry Township,2nd Township
Schuylkill,Blythe Township,2nd Township
Schuylkill,Branch Township,2nd Township
Schuylkill,Butler Township,2nd Township
Schuylkill,Cass Township,2nd Township
Schuylkill,Coaldale Borough,Borough
Schuylkill,Cressona Borough,Borough
Schuylkill,Deer Lake Borough,Borough
Schuylkill,Delano Township,2nd Township
Schuylkill,East Brunswick Township,2nd Township
Schuylkill,East Norwegian Township,2nd Township
Schuylkill,East Union Township,2nd Township
Schuylkill,Eldred Township,2nd Township
Schuylkill,Foster Township,2nd Township
Schuylkill,Frackville Borough,Borough
Schuylkill,Frailey Township,2nd Township
Schuylkill,Gilberton Borough,Borough
Schuylkill,Girardville Borough,Borough
Schuylkill,Gordon Borough,Borough
Schuylkill,Hegins Township,2nd Township
Schuylkill,Hubley Township,2nd Township
Schuylkill,Kline Township,2nd Township
Schuylkill,Landingville Borough,Borough
Schuylkill,Mahanoy City Borough,Borough
Schuylkill,Mahanoy Township,2nd Township
Schuylkill,Mcadoo Borough,Borough
Schuylkill,Mechanicsville Borough,Borough
Schuylkill,Middleport Borough,Borough
Schuylkill,Minersville Borough,Borough
Schuylkill,Mt Carbon Borough,Borough
Schuylkill,New Castle Township,2nd Township
Schuylkill,New Philadelphia Borough,Borough
Schuylkill,New Ringgold Borough,Borough
Schuylkill,North Manheim Township,2nd Township
Schuylkill,North Union Township,2nd Township
Schuylkill,Norwegian Township,2nd Township
Schuylkill,Orwigsburg Borough,Borough
Schuylkill,Palo Alto Borough,Borough
Schuylkill,Pine Grove Borough,Borough
Schuylkill,Pine Grove Township,2nd Township
Schuylkill,Port Carbon Borough,Borough
Schuylkill,Port Clinton Borough,Borough
Schuylkill,Porter Township,2nd Township
Schuylkill,Pottsville City,City
Schuylkill,Reilly Township,2nd Township
Schuylkill,Ringtown Borough,Borough
Schuylkill,Rush Township,2nd Township
Schuylkill,Ryan Township,2nd Township
Schuylkill,Schuylkill Haven Borough,Borough
Schuylkill,Schuylkill Township,2nd Township
Schuylkill,Shenandoah Borough,Borough
Schuylkill,South Manheim Township,2nd Township
Schuylkill,St Clair Borough,Borough
Schuylkill,Tamaqua Borough,Borough
Schuylkill,Tower City Borough,Borough
Schuylkill,Tremont Borough,Borough
Schuylkill,Tremont Township,2nd Township
Schuylkill,Union Township,2nd Township
Schuylkill,Upper Mahantango Township,2nd Township
Schuylkill,Walker Township,2nd Township
Schuylkill,Washington Township,2nd Township
Schuylkill,Wayne Township,2nd Township
Schuylkill,West Brunswick Township,2nd Township
Schuylkill,West Mahanoy Township,2nd Township
Schuylkill,West Penn Township,2nd Township
Snyder,Adams Township,2nd Township
Snyder,Beaver Township,2nd Township
Snyder,Beavertown Borough,Borough
Snyder,Center Township,2nd Township
Snyder,Chapman Township,2nd Township
Snyder,Franklin Township,2nd Township
Snyder,Freeburg Borough,Borough
Snyder,Jackson Township,2nd Township
Snyder,Mcclure Borough,Borough
Snyder,Middleburg Borough,Borough
Snyder,Middlecreek Township,2nd Township
Snyder,Monroe Township,2nd Township
Snyder,Penn Township,2nd Township
Snyder,Perry Township,2nd Township
Snyder,Selinsgrove Borough,Borough
Snyder,Shamokin Dam Borough,Borough
Snyder,Spring Township,2nd Township
Snyder,Union Township,2nd Township
Snyder,Washington Township,2nd Township
Snyder,West Beaver Township,2nd Township
Snyder,West Perry Township,2nd Township
Somerset,Addison Borough,Borough
Somerset,Addison Township,2nd Township
Somerset,Allegheny Township,2nd Township
Somerset,Benson Borough,Borough
Somerset,Berlin Borough,Borough
Somerset,Black Township,2nd Township
Somerset,Boswell Borough,Borough
Somerset,Brothersvalley Township,2nd Township
Somerset,Callimont Borough,Borough
Somerset,Casselman Borough,Borough
Somerset,Central City Borough,Borough
Somerset,Conemaugh Township,2nd Township
Somerset,Confluence Borough,Borough
Somerset,Elk Lick Township,2nd Township
Somerset,Fairhope Township,2nd Township
Somerset,Garrett Borough,Borough
Somerset,Greenville Township,2nd Township
Somerset,Hooversville Borough,Borough
Somerset,Indian Lake Borough,Borough
Somerset,Jefferson Township,2nd Township
Somerset,Jenner Township,2nd Township
Somerset,Jennerstown Borough,Borough
Somerset,Larimer Township,2nd Township
Somerset,Lincoln Township,2nd Township
Somerset,Lower Turkeyfoot Township,2nd Township
Somerset,Meyersdale Borough,Borough
Somerset,Middlecreek Township,2nd Township
Somerset,Milford Township,2nd Township
Somerset,New Baltimore Borough,Borough
Somerset,New Centerville Borough,Borough
Somerset,Northampton Township,2nd Township
Somerset,Ogle Township,2nd Township
Somerset,Paint Borough,Borough
Somerset,Paint Township,2nd Township
Somerset,Quemahoning Township,2nd Township
Somerset,Rockwood Borough,Borough
Somerset,Salisbury Borough,Borough
Somerset,Seven Springs Borough,Borough
Somerset,Shade Township,2nd Township
Somerset,Shanksville Borough,Borough
Somerset,Somerset Borough,Borough
Somerset,Somerset Township,2nd Township
Somerset,Southampton Township,2nd Township
Somerset,Stonycreek Township,2nd Township
Somerset,Stoystown Borough,Borough
Somerset,Summit Township,2nd Township
Somerset,Upper Turkeyfoot Township,2nd Township
Somerset,Ursina Borough,Borough
Somerset,Wellersburg Borough,Borough
Somerset,Windber Borough,Borough
Sullivan,Cherry Township,2nd Township
Sullivan,Colley Township,2nd Township
Sullivan,Davidson Township,2nd Township
Sullivan,Dushore Borough,Borough
Sullivan,Eagles Mere Borough,Borough
Sullivan,Elkland Township,2nd Township
Sullivan,Forks Township,2nd Township
Sullivan,Forksville Borough,Borough
Sullivan,Fox Township,2nd Township
Sullivan,Hillsgrove Township,2nd Township
Sullivan,Laporte Borough,Borough
Sullivan,Laporte Township,2nd Township
Sullivan,Shrewsbury Township,2nd Township
Susquehanna,Apolacon Township,2nd Township
Susquehanna,Ararat Township,2nd Township
Susquehanna,Auburn Township,2nd Township
Susquehanna,Bridgewater Township,2nd Township
Susquehanna,Brooklyn Township,2nd Township
Susquehanna,Choconut Township,2nd Township
Susquehanna,Clifford Township,2nd Township
Susquehanna,Dimock Township,2nd Township
Susquehanna,Forest City Borough,Borough
Susquehanna,Forest Lake Township,2nd Township
Susquehanna,Franklin Township,2nd Township
Susquehanna,Friendsville Borough,Borough
Susquehanna,Gibson Township,2nd Township
Susquehanna,Great Bend Borough,Borough
Susquehanna,Great Bend Township,2nd Township
Susquehanna,Hallstead Borough,Borough
Susquehanna,Harford Township,2nd Township
Susquehanna,Harmony Township,2nd Township
Susquehanna,Herrick Township,2nd Township
Susquehanna,Hop Bottom Borough,Borough
Susquehanna,Jackson Township,2nd Township
Susquehanna,Jessup Township,2nd Township
Susquehanna,Lanesboro Borough,Borough
Susquehanna,Lathrop Township,2nd Township
Susquehanna,Lenox Township,2nd Township
Susquehanna,Liberty Township,2nd Township
Susquehanna,Little Meadows Borough,Borough
Susquehanna,Middletown Township,2nd Township
Susquehanna,Montrose Borough,Borough
Susquehanna,New Milford Borough,Borough
Susquehanna,New Milford Township,2nd Township
Susquehanna,Oakland Borough,Borough
Susquehanna,Oakland Township,2nd Township
Susquehanna,Rush Township,2nd Township
Susquehanna,Silver Lake Township,2nd Township
Susquehanna,Springville Township,2nd Township
Susquehanna,Susquehanna Depot Borough,Borough
Susquehanna,Thompson Borough,Borough
Susquehanna,Thompson Township,2nd Township
Susquehanna,Uniondale Borough,Borough
Tioga,Bloss Township,2nd Township
Tioga,Blossburg Borough,Borough
Tioga,Brookfield Township,2nd Township
Tioga,Charleston Township,2nd Township
Tioga,Chatham Township,2nd Township
Tioga,Clymer Township,2nd Township
Tioga,Covington Township,2nd Township
Tioga,Deerfield Township,2nd Township
Tioga,Delmar Township,2nd Township
Tioga,Duncan Township,2nd Township
Tioga,Elk Township,2nd Township
Tioga,Elkland Borough,Borough
Tioga,Farmington Township,2nd Township
Tioga,Gaines Township,2nd Township
Tioga,Hamilton Township,2nd Township
Tioga,Jackson Township,2nd Township
Tioga,Knoxville Borough,Borough
Tioga,Lawrence Township,2nd Township
Tioga,Lawrenceville Borough,Borough
Tioga,Liberty Borough,Borough
Tioga,Liberty Township,2nd Township
Tioga,Mansfield Borough,Borough
Tioga,Middlebury Township,2nd Township
Tioga,Morris Township,2nd Township
Tioga,Nelson Township,2nd Township
Tioga,Osceola Township,2nd Township
Tioga,Putnam Township,2nd Township
Tioga,Richmond Township,2nd Township
Tioga,Roseville Borough,Borough
Tioga,Rutland Township,2nd Township
Tioga,Shippen Township,2nd Township
Tioga,Sullivan Township,2nd Township
Tioga,Tioga Borough,Borough
Tioga,Tioga Township,2nd Township
Tioga,Union Township,2nd Township
Tioga,Ward Township,2nd Township
Tioga,Wellsboro Borough,Borough
Tioga,Westfield Borough,Borough
Tioga,Westfield Township,2nd Township
Union,Buffalo Township,2nd Township
Union,East Buffalo Township,2nd Township
Union,Gregg Township,2nd Township
Union,Hartleton Borough,Borough
Union,Hartley Township,2nd Township
Union,Kelly Township,2nd Township
Union,Lewis Township,2nd Township
Union,Lewisburg Borough,Borough
Union,Limestone Township,2nd Township
Union,Mifflinburg Borough,Borough
Union,New Berlin Borough,Borough
Union,Union Township,2nd Township
Union,West Buffalo Township,2nd Township
Union,White Deer Township,2nd Township
Venango,Allegheny Township,2nd Township
Venango,Barkeyville Borough,Borough
Venango,Canal Township,2nd Township
Venango,Cherrytree Township,2nd Township
Venango,Clinton Township,2nd Township
Venango,Clintonville Borough,Borough
Venango,Cooperstown Borough,Borough
Venango,Cornplanter Township,2nd Township
Venango,Cranberry Township,2nd Township
Venango,Emlenton Borough,Borough
Venango,Franklin City,City
Venango,Frenchcreek Township,2nd Township
Venango,Irwin Township,2nd Township
Venango,Jackson Township,2nd Township
Venango,Mineral Township,2nd Township
Venango,Oakland Township,2nd Township
Venango,Oil City,City
Venango,Oilcreek Township,2nd Township
Venango,Pinegrove Township,2nd Township
Venango,Pleasantville Borough,Borough
Venango,Plum Township,2nd Township
Venango,Polk Borough,Borough
Venango,President Township,2nd Township
Venango,Richland Township,2nd Township
Venango,Rockland Township,2nd Township
Venango,Rouseville Borough,Borough
Venango,Sandycreek Township,2nd Township
Venango,Scrubgrass Township,2nd Township
Venango,Sugarcreek Borough,Borough
Venango,Utica Borough,Borough
Venango,Victory Township,2nd Township
Warren,Bear Lake Borough,Borough
Warren,Brokenstraw Township,2nd Township
Warren,Cherry Grove Township,2nd Township
Warren,Clarendon Borough,Borough
Warren,Columbus Township,2nd Township
Warren,Conewango Township,2nd Township
Warren,Deerfield Township,2nd Township
Warren,Eldred Township,2nd Township
Warren,Elk Township,2nd Township
Warren,Farmington Township,2nd Township
Warren,Freehold Township,2nd Township
Warren,Glade Township,2nd Township
Warren,Limestone Township,2nd Township
Warren,Mead Township,2nd Township
Warren,Pine Grove Township,2nd Township
Warren,Pittsfield Township,2nd Township
Warren,Pleasant Township,2nd Township
Warren,Sheffield Township,2nd Township
Warren,Southwest Township,2nd Township
Warren,Spring Creek Township,2nd Township
Warren,Sugar Grove Borough,Borough
Warren,Sugar Grove Township,2nd Township
Warren,Tidioute Borough,Borough
Warren,Triumph Township,2nd Township
Warren,Warren City,City
Warren,Watson Township,2nd Township
Warren,Youngsville Borough,Borough
Washington,Allenport Borough,Borough
Washington,Amwell Township,2nd Township
Washington,Beallsville Borough,Borough
Washington,Bentleyville Borough,Borough
Washington,Blaine Township,2nd Township
Washington,Buffalo Township,2nd Township
Washington,Burgettstown Borough,Borough
Washington,California Borough,Borough
Washington,Canonsburg Borough,Borough
Washington,Canton Township,2nd Township
Washington,Carroll Township,2nd Township
Washington,Cecil Township,2nd Township
Washington,Centerville Borough,Borough
Washington,Charleroi Borough,Borough
Washington,Chartiers Township,2nd Township
Washington,Claysville Borough,Borough
Washington,Coal Center Borough,Borough
Washington,Cokeburg Borough,Borough
Washington,Cross Creek Township,2nd Township
Washington,Deemston Borough,Borough
Washington,Donegal Township,2nd Township
Washington,Donora Borough,Borough
Washington,Dunlevy Borough,Borough
Washington,East Bethlehem Township,1st Township
Washington,East Finley Township,2nd Township
Washington,East Washington Borough,Borough
Washington,Elco Borough,Borough
Washington,Ellsworth Borough,Borough
Washington,Fallowfield Township,2nd Township
Washington,Finleyville Borough,Borough
Washington,Green Hills Borough,Borough
Washington,Hanover Township,2nd Township
Washington,Hopewell Township,2nd Township
Washington,Houston Borough,Borough
Washington,Independence Township,2nd Township
Washington,Jefferson Township,2nd Township
Washington,Long Branch Borough,Borough
Washington,Marianna Borough,Borough
Washington,Mcdonald Borough,Borough
Washington,Midway Borough,Borough
Washington,Monongahela City,City
Washington,Morris Township,2nd Township
Washington,Mt Pleasant Township,2nd Township
Washington,New Eagle Borough,Borough
Washington,North Bethlehem Township,2nd Township
Washington,North Charleroi Borough,Borough
Washington,North Franklin Township,2nd Township
Washington,North Strabane Township,2nd Township
Washington,Nottingham Township,2nd Township
Washington,Peters Township,2nd Township
Washington,Robinson Township,2nd Township
Washington,Roscoe Borough,Borough
Washington,Smith Township,2nd Township
Washington,Somerset Township,2nd Township
Washington,South Franklin Township,2nd Township
Washington,South Strabane Township,2nd Township
Washington,Speers Borough,Borough
Washington,Stockdale Borough,Borough
Washington,Twilight Borough,Borough
Washington,Union Township,2nd Township
Washington,Washington City,City
Washington,West Bethlehem Township,2nd Township
Washington,West Brownsville Borough,Borough
Washington,West Finley Township,2nd Township
Washington,West Middletown Borough,Borough
Washington,West Pike Run Township,2nd Township
Wayne,Berlin Township,2nd Township
Wayne,Bethany Borough,Borough
Wayne,Buckingham Township,2nd Township
Wayne,Canaan Township,2nd Township
Wayne,Cherry Ridge Township,2nd Township
Wayne,Clinton Township,2nd Township
Wayne,Damascus Township,2nd Township
Wayne,Dreher Township,2nd Township
Wayne,Dyberry Township,2nd Township
Wayne,Hawley Borough,Borough
Wayne,Honesdale Borough,Borough
Wayne,Lake Township,2nd Township
Wayne,Lebanon Township,2nd Township
Wayne,Lehigh Township,2nd Township
Wayne,Manchester Township,2nd Township
Wayne,Mt Pleasant Township,2nd Township
Wayne,Oregon Township,2nd Township
Wayne,Palmyra Township,2nd Township
Wayne,Paupack Township,2nd Township
Wayne,Preston Township,2nd Township
Wayne,Prompton Borough,Borough
Wayne,Salem Township,2nd Township
Wayne,Scott Township,2nd Township
Wayne,South Canaan Township,2nd Township
Wayne,Starrucca Borough,Borough
Wayne,Sterling Township,2nd Township
Wayne,Texas Township,2nd Township
Wayne,Waymart Borough,Borough
Westmoreland,Adamsburg Borough,Borough
Westmoreland,Allegheny Township,2nd Township
Westmoreland,Arnold City,City
Westmoreland,Arona Borough,Borough
Westmoreland,Avonmore Borough,Borough
Westmoreland,Bell Township,2nd Township
Westmoreland,Bolivar Borough,Borough
Westmoreland,Cook Township,2nd Township
Westmoreland,Delmont Borough,Borough
Westmoreland,Derry Borough,Borough
Westmoreland,Derry Township,2nd Township
Westmoreland,Donegal Borough,Borough
Westmoreland,Donegal Township,2nd Township
Westmoreland,East Huntingdon Township,2nd Township
Westmoreland,East Vandergrift Borough,Borough
Westmoreland,Export Borough,Borough
Westmoreland,Fairfield Township,2nd Township
Westmoreland,Greensburg City,City
Westmoreland,Hempfield Township,2nd Township
Westmoreland,Hunker Borough,Borough
Westmoreland,Hyde Park Borough,Borough
Westmoreland,Irwin Borough,Borough
Westmoreland,Jeannette City,City
Westmoreland,Latrobe Borough,Borough
Westmoreland,Laurel Mountain Borough,Borough
Westmoreland,Ligonier Borough,Borough
Westmoreland,Ligonier Township,2nd Township
Westmoreland,Lower Burrell City,City
Westmoreland,Loyalhanna Township,2nd Township
Westmoreland,Madison Borough,Borough
Westmoreland,Manor Borough,Borough
Westmoreland,Monessen City,City
Westmoreland,Mt Pleasant Borough,Borough
Westmoreland,Mt Pleasant Township,2nd Township
Westmoreland,Murrysville Borough,Borough
Westmoreland,New Alexandria Borough,Borough
Westmoreland,New Florence Borough,Borough
Westmoreland,New Kensington City,City
Westmoreland,New Stanton Borough,Borough
Westmoreland,North Belle Vernon Borough,Borough
Westmoreland,North Huntingdon Township,1st Township
Westmoreland,North Irwin Borough,Borough
Westmoreland,Oklahoma Borough,Borough
Westmoreland,Penn Borough,Borough
Westmoreland,Penn Township,1st Township
Westmoreland,Rostraver Township,1st Township
Westmoreland,Salem Township,2nd Township
Westmoreland,Scottdale Borough,Borough
Westmoreland,Seward Borough,Borough
Westmoreland,Sewickley Township,2nd Township
Westmoreland,Smithton Borough,Borough
Westmoreland,South Greensburg Borough,Borough
Westmoreland,South Huntingdon Township,2nd Township
Westmoreland,Southwest Greensburg Borough,Borough
Westmoreland,St. Clair Township,2nd Township
Westmoreland,Sutersville Borough,Borough
Westmoreland,Trafford Borough,Borough
Westmoreland,Unity Township,2nd Township
Westmoreland,Upper Burrell Township,2nd Township
Westmoreland,Vandergrift Borough,Borough
Westmoreland,Washington Township,2nd Township
Westmoreland,West Leechburg Borough,Borough
Westmoreland,West Newton Borough,Borough
Westmoreland,Youngstown Borough,Borough
Westmoreland,Youngwood Borough,Borough
Wyoming,Braintrim Township,2nd Township
Wyoming,Clinton Township,2nd Township
Wyoming,Eaton Township,2nd Township
Wyoming,Exeter Township,2nd Township
Wyoming,Factoryville Borough,Borough
Wyoming,Falls Township,2nd Township
Wyoming,Forkston Township,2nd Township
Wyoming,Laceyville Borough,Borough
Wyoming,Lemon Township,2nd Township
Wyoming,Mehoopany Township,2nd Township
Wyoming,Meshoppen Borough,Borough
Wyoming,Meshoppen Township,2nd Township
Wyoming,Monroe Township,2nd Township
Wyoming,Nicholson Borough,Borough
Wyoming,Nicholson Township,2nd Township
Wyoming,North Branch Township,2nd Township
Wyoming,Northmoreland Township,2nd Township
Wyoming,Noxen Township,2nd Township
Wyoming,Overfield Township,2nd Township
Wyoming,Tunkhannock Borough,Borough
Wyoming,Tunkhannock Township,2nd Township
Wyoming,Washington Township,2nd Township
Wyoming,Windham Township,2nd Township
York,Carroll Township,2nd Township
York,Chanceford Township,2nd Township
York,Codorus Township,2nd Township
York,Conewago Township,2nd Township
York,Cross Roads Borough,Borough
York,Dallastown Borough,Borough
York,Delta Borough,Borough
York,Dillsburg Borough,Borough
York,Dover Borough,Borough
York,Dover Township,2nd Township
York,East Hopewell Township,2nd Township
York,East Manchester Township,2nd Township
York,East Prospect Borough,Borough
York,Fairview Township,2nd Township
York,Fawn Grove Borough,Borough
York,Fawn Township,2nd Township
York,Felton Borough,Borough
York,Franklin Township,2nd Township
York,Franklintown Borough,Borough
York,Glen Rock Borough,Borough
York,Goldsboro Borough,Borough
York,Hallam Borough,Borough
York,Hanover Borough,Borough
York,Heidelberg Township,2nd Township
York,Hellam Township,2nd Township
York,Hopewell Township,2nd Township
York,Jackson Township,2nd Township
York,Jacobus Borough,Borough
York,Jefferson Borough,Borough
York,Lewisberry Borough,Borough
York,Loganville Borough,Borough
York,Lower Chanceford Township,2nd Township
York,Lower Windsor Township,2nd Township
York,Manchester Borough,Borough
York,Manchester Township,2nd Township
York,Manheim Township,2nd Township
York,Monaghan Township,2nd Township
York,Mt Wolf Borough,Borough
York,New Freedom Borough,Borough
York,New Salem Borough,Borough
York,Newberry Township,2nd Township
York,North Codorus Township,2nd Township
York,North Hopewell Township,2nd Township
York,North York Borough,Borough
York,Paradise Township,2nd Township
York,Peach Bottom Township,2nd Township
York,Penn Township,1st Township
York,Railroad Borough,Borough
York,Red Lion Borough,Borough
York,Seven Valleys Borough,Borough
York,Shrewsbury Borough,Borough
York,Shrewsbury Township,2nd Township
York,Spring Garden Township,1st Township
York,Spring Grove Borough,Borough
York,Springettsbury Township,2nd Township
York,Springfield Township,2nd Township
York,Stewartstown Borough,Borough
York,Warrington Township,2nd Township
York,Washington Township,2nd Township
York,Wellsville Borough,Borough
York,West Manchester Township,2nd Township
York,West Manheim Township,2nd Township
York,West York Borough,Borough
York,Windsor Borough,Borough
York,Windsor Township,2nd Township
York,Winterstown Borough,Borough
York,Wrightsville Borough,Borough
York,Yoe Borough,Borough
York,York City,City
York,York Haven Borough,Borough
York,York Township,1st Township
York,Yorkana Borough,Borough
